BAIRRO,DRE,num_alunos
VILA LEONOR, JT,1790
JARDIM SATELITE, CS,1781
PENHA DE FRANCA, PE,1778
MIAMI PAULISTA,CL,1776
JARDIM CONSÃ“RCIO, SA,1771
VILA SANTA TERESA(ZONA SUL),IP,1768
VILA GUARANIZONA SUL,SA,1765
JARDIM VERGUEIRO SACOMA,IP,1755
PARQUE SÃƒO RAFAEL, SM,1749
ARTUR ALVIM, PE,1742
JARDIM TABOAO, BT,1742
JARDIM SHANGRILA ZONA SUL, CS,1732
JARDIM AMÃLIA, CL,1728
JARDIM FIGUEIRA GRANDE, CL,1724
VILA NATAL, CS,1721
VILA SANTA MARIA, FB,1717
RECANTO SANTO ANTÔNIO,CL,1710
VILA SANTA TERESA (ZONA LESTE),PE,1708
RECANTO VERDE DO SOL, SM,1706
JD IPANEMA,PJ,1705
JARDIM BRASILIA ZONA LESTE, IQ,1704
JARDIM SAO JOSE, PJ,1702
VILA CAIÚBA,PJ,1702
CANINDÉ,PE,1692
CONJ HAB SITIO CONCEICAO,G,1690
VILA ALBERTINA, FB,1685
JARDIM IRACEMA, CL,1684
JARDIM MONTE KEMEL,BT,1684
JARDIM SANTA EDWIGES CAPELA DO SOCORRO,CL,1680
CIDADE NITRO OPERARIA,FO,1679
VILA AMALIA ZONA NORTE,FB,1676
JARDIM CLARICE, CL,1664
JARDIM MATARAZZO, PE,1660
JARDIM GILDA MARIA,BT,1656
PARQUE DO OTERO,CL,1650
VILA JACUÃ, MP,1648
JARDIM ANTÁRTICA,FB,1646
CIDADE MONÇÕES,BT,1645
VILA MONUMENTO, IP,1643
CHÃCARA SANTA ETELVINA, G,1639
JARDIM PALMARES ZONA SUL,SA,1635
JARDIM JACANA,JT,1630
VILA OLIMPIA, BT,1629
VILA NILO, JT,1623
JARDIM GUEDALA,PJ,1620
JARDIM PÃ‰ROLA I, G,1613
JARDIM RINCÃƒO, PJ,1610
JARDIM ROBRU,G,1610
JARDIM SANTA MARIA, IQ,1609
JARDIM CAROMBÃ‰, FB,1598
BRAS, PE,1596
JARDIM SAO JOAO GUAIANAZES,G,1595
VILA DIVA ZONA LESTE, PE,1591
VILA MARTE,IP,1589
VILA NINA, FB,1589
JARDIM SAO JOAO ZONA NORTE, JT,1584
JARDIM SÃO JOÃO,JT,1584
JARDIM AEROPORTO, SA,1580
JARDIM QUISISANA VILA NOVA CURUCA,MP,1580
VILA OLÍMPIA,BT,1576
JARDIM BOM PASTOR,CL,1575
VILA BANCÁRIA MUNHOZ,FO,1568
CONJ PROMORAR ESTRADA DA PARADA,FB,1564
CONJUNTO RESIDENCIAL PRESTES MAIA, G,1560
VILA MIRA,SA,1560
VILA SANTA ISABEL, IQ,1555
CONJUNTO HABITACIONAL JARDIM SAO BENTO, CL,1550
PARQUE SAVOY CITY, IQ,1549
VILA PROGRESSO ZONA SUL,CS,1545
VILA BANCÃRIA, SM,1543
PARQUE TIETÊ,FO,1539
CIDADE LUZ,CS,1536
VILA LIBANESA, PE,1533
SUMARÉ,PJ,1530
VILA CALIFORNIA, IP,1525
PARQUE BELÉM,FO,1520
VILA ARAGUAIA,PE,1515
JARDIM VARGINHA, CS,1512
JARDIM DAS GRAÇAS,FO,1508
JARDIM AVENIDA,CL,1506
VILA SANTISTA,FB,1506
CONJUNTO RESIDENCIAL ELISIO TEIXEIRA LEI, PJ,1499
CHÁCARA NOSSA SENHORA DO BOM CONSELHO,CL,1491
VILA BELA VISTA,FB,1484
VILA HOMERO, PJ,1479
VILA AMELIA, FB,1477
VILA AMALIA ZONA LESTE,PE,1475
CHÁCARA SANTO ANTÔNIO (ZONA SUL),CL,1470
JARDIM DOS MANACAS,CS,1470
VILA SÃO JOSÉ (CIDADE DUTRA),CS,1468
JARDIM CAMARGO VELHO, MP,1465
JARDIM MAGGI,PJ,1463
CONSOLACAO, IP,1453
JARDIM ALVINA,PJ,1446
JARDIM VILA MARIANA, IP,1443
CHÁCARA COCAIA,CS,1442
PARQUE REBOUCAS,CL,1440
JARDIM SANTO ANTÔNIO,MP,1436
VILA ZAT, PJ,1436
JARDIM LIDERANCA,IQ,1435
JARDIM TEREZA,FB,1432
CONJUNTO HABITACIONAL A E CARVALHO, IQ,1430
JARDIM AMARO, SM,1430
VILA ANTONIETA, IQ,1423
JARDIM MARTINS SILVA,JT,1422
JARDIM COLORADO,SM,1420
JARDIM SÃƒO BERNARDO, CS,1420
JARDIM DAS CARMELITAS,IQ,1416
BARRA FUNDA, IP,1415
JARDIM ALTO ALEGRE SAO RAFAEL,SM,1415
VILA BELA VISTA (ZONA SUL),CL,1415
VILA NOVA CURUÇÁ,G,1412
PARQUE ARTUR ALVIM, PE,1411
JARDIM PRIMAVERA ZONA SUL,CS,1407
JARDIM RECANTO VERDE,JT,1407
PARQUE BELEM,FB,1406
CAPÃƒO REDONDO, CL,1401
CIDADE VARGAS, SA,1399
TUCURUVI, JT,1396
JARDIM NORMA,MP,1392
LUZ, IP,1391
CONJUNTO RESIDENCIAL MORADA DO SOL,PJ,1390
JARDIM SANTA CRUZ ZONA NORTE, FB,1386
JARDIM KAGOHARA, CL,1385
JARDIM LÍDIA,CL,1380
JARDIM EDUCANDARIO, BT,1374
JARDIM LAPENA, MP,1373
CHÁCARA NOSSA SENHORA APARECIDA,FO,1372
JARDIM SAO PAULOZONA NORTE,JT,1370
JARDIM DAS GRACAS,FB,1358
FAZENDA CAGUACU,IQ,1355
JARDIM MYRNA, CS,1351
CONJUNTO HABITACIONAL JUSCELINO KUBITSCH, G,1349
JARDIM CENTENARIO, FB,1342
JARDIM GUAIRACA, IP,1337
BRÃS, PE,1335
JARDIM NÃ‰LIA, MP,1334
JARDIM PAULISTANO (ZONA NORTE),PJ,1332
SOCORRO, CS,1332
PARQUE SÃƒO LUCAS, IP,1331
HORTO FLORESTAL,JT,1328
VILA IMPÃ‰RIO, SA,1323
JARDIM MACEDÃ”NIA, CL,1311
JARDIM DOM BOSCO,SA,1309
VILA SÃO GERALDO,G,1305
JARDIM IRAPIRANGA, CL,1304
JD WILMA FLOR,G,1300
JARDIM SILVEIRA, CS,1298
CONJ HABIT PADRE MANOEL DA NOBREGA, PE,1296
VILA ESPANHOLA,FO,1296
VILA ALABAMA,MP,1295
VILA SERRALHEIRO,FO,1294
PARAÃSO DO MORUMBI, CL,1290
PARAÍSO DO MORUMBI,BT,1290
VILA PIRAJUSSARA, CL,1278
JARDIM LIDER,PJ,1276
JARDIM JULIETA, JT,1274
VILA PARANAGUÃ, PE,1268
CANTINHO DO CEU, CS,1267
VILA PROGRESSO (ZONA NORTE),FO,1266
ILHA DO BORORE,CS,1263
JARDIM REGINA,PJ,1254
VILA TAQUARI, IQ,1252
JARDIM CAROMBE, FB,1251
VILA CELESTE,FB,1248
VILA ZELINA, IP,1247
JARDIM LEÃ”NIDAS MOREIRA, CL,1239
JARDIM ANGELA ZONA LESTE, SM,1235
JARDIM CABUCU,JT,1235
VILA ESTER, SM,1235
JARDIM EGLE,SM,1228
JARDIM CACHOEIRA, FB,1226
CHACARA SANTO ANTONIO ZONA SUL,CL,1225
VILA DOS MINÉRIOS,IP,1224
PARQUE AMERICA, CS,1219
PARELHEIROS, CS,1211
PARQUE TIETE, FB,1209
JARDIM SÃO FRANCISCO DE ASSIS,CL,1208
VILA CHABILANDIA, G,1208
VILA MARILENA, G,1208
JARDIM KIOTO, CS,1204
JARDIM INDEPENDÊNCIA,IP,1195
JARDIM AURORA ZONA LESTE, G,1187
JARDIM SÃƒO FRANCISCO, SM,1185
VILA DIONISIA, FB,1185
VILA NIVI, JT,1185
CHÃCARA BELENZINHO, IQ,1175
CONJUNTO PROMORAR SAPOPEMBA, SM,1171
JARDIM BELÃ‰M, PE,1167
VILA CRISTO REI,FB,1166
JARDIM ADELFIORE, PJ,1165
PQ BOA ESPERANCA,SM,1161
JARDIM ELISIO,FO,1155
JARDIM GUACURI,SA,1155
JARDIM SOARES, G,1153
JARDIM SANTO ELIAS SAO MIGUEL,MP,1150
UMARIZAL, CL,1149
VILA MORSE,BT,1149
VILA SIMONE, MP,1149
VILA EDE, JT,1148
VILA CARMOSNA,IQ,1136
VILA MARIA BAIXA, JT,1123
JARDIM VERGUEIRO (SACOMÃ),IP,1121
JARDIM ARTUR ALVIM, PE,1117
JAGUARÃ‰, PJ,1115
PARQUE ITABERABA,FB,1114
CAMPOS ELÃSEOS, IP,1112
CASA VERDE, FB,1110
VILA SANTA TERESAZONA SUL,IP,1105
VILA GRANADA,PE,1103
CANGAIBA, PE,1101
JARDIM CECY, FB,1099
VILA PRADO,FO,1089
JARDIM RUBILENE, SA,1087
JARDIM ELIZA,CL,1085
VILA BARRETO,PJ,1085
VILA SÃ”NIA, BT,1081
VILA BUTANTA,BT,1080
CHACARA CRUZEIRO DO SUL, PE,1072
ESTÂNCIA MIRIM,CL,1068
JARDIM DA CONQUISTA ZONA LESTE, SM,1068
JARDIM PAPAI NOEL, CS,1058
VILA SEABRA, MP,1056
CONJUNTO HABITACIONAL FAZENDA DO CARMO, G,1052
IMIRIM,FO,1047
JARDIM MONTE ALEGRE, FB,1045
VILA ALPINA, IP,1043
RECANTO CAMPO BELO, CS,1032
FAZENDA MORUMBI, CL,1026
ITAIM, MP,1026
JARDIM HELENA, SM,1026
JACANA, JT,1025
JARDIM MARISTELA,PJ,1025
PARQUE GUAIANAZES,MP,1025
COHAB SANTA ETELVINA II, G,1022
JARDIM SAO JOSE SAO MATEUS,SM,1020
VILA SILVIA, PE,1020
VILA POPULAR,G,1014
VILA DORNA, JT,1012
VILA AMÉLIA,JT,1011
CONJUNTO HABITACIONAL PADRE MANOEL DA NÃ“, PE,1010
VILA NOVA CACHOEIRINHA,JT,1010
VILA PARQUE JABAQUARA, SA,1006
JARDIM UBIRAJARA ZONA SUL, SA,1003
JARDIM ALTO PAULISTANO,SM,999
PARQUE IPÃŠ, BT,999
VILA DA SAUDE,IP,999
JARDIM DAS CAMELIAS, MP,998
CONJUNTO HABITACIONAL PADRE MANOEL DE PA, PE,997
MANDAQUI, JT,995
JARDIM SÃ”NIA REGINA, CL,989
CIPÓ DO MEIO,CS,984
JARDIM MORUMBI,BT,980
JARDIM MONJOLO, FB,978
JARDIM DAS PEDRAS(ZONA SUL),CS,975
JARDIM BOM REFÃšGIO, CL,971
CONJUNTO HABITACIONAL JOVA RURAL, JT,969
VILA RENATO (ZONA NORTE),PJ,969
VILA SÃO VICENTE,FO,969
JARDIM CENTENÁRIO,FB,968
CHÃCARA NANI, CL,967
CONJUNTO HABITACIONAL INÃCIO MONTEIRO, G,966
JARDIM ETELVINA, G,966
JARDIM ROSA MARIA,BT,965
PINHEIROS, BT,965
JARDIM MARISTELA, FB,959
PARQUE DA VILA PRUDENTE, IP,959
CHÁCARA SANTO ANTÔNIO (ZONA SUL),SA,958
JARDIM SÃƒO JOSÃ‰, CL,956
GLEBA DO PÃŠSSEGO, IQ,951
JARDIM SAO JORGE,BT,945
JARDIM PRUDÃŠNCIA, SA,944
JARDIM DA GLÓRIA,IP,942
JARDIM BRASILIA ZONA NORTE, FB,938
ALTO DA LAPA, PJ,933
VILA ESTER (ZONA NORTE),FO,928
VILA PROGRESSO (ZONA SUL),CS,927
VILA CARBONE,FO,925
VILA CALIFÃ“RNIA, IP,918
PARQUE DAS PAINEIRAS, PE,917
GUARAPIRANGA, CL,914
FREGUESIA DO Ó,FO,912
JARDIM DAS PEDRAS, JT,912
PERDIZES, PJ,912
CONJUNTO CITY JARAGUÃ, PJ,911
VILA SOFIA,SA,911
JARDIM SÃO SEBASTIÃO,IQ,910
JARDIM SAO PEDRO ZONA SUL, CS,908
VILA CUNHA BUENO, SM,906
SÃTIO DO MANDAQUI, FB,905
JARDIM LUCÃ‰LIA, CS,902
BROOKLIN NOVO, SA,901
Jardim Capela,CL,901
JARDIM IMPERADOR ZONA LESTE, SM,897
JARDIM UMUARAMA, CL,895
MORRO DO ÃNDIO, CL,894
VILA CAROLINA, MP,893
JARDIM SÃƒO ROBERTO, SM,891
VILA MARIA, JT,889
JARDIM MIRIAM, G,887
JARDIM SAO CARLOS, MP,887
JARDIM SAO JOAO JARAGUA, PJ,887
JARDIM PAQUETA ZONA NORTE,PJ,885
JARDIM PAQUETÁ (ZONA NORTE),PJ,885
JARDIM JARAGUÃ, PJ,883
JARDIM ORIENTAL, SA,872
VILA OLINDA,IQ,872
VILA CARDOSO FRANCO, SM,871
JARDIM RAPOSO TAVARES, BT,867
JARDIM PIRATININGA, PE,866
VILA CHABILÂNDIA,G,864
JARDIM DONA SINHÃ, SM,863
JARDIM PEDRA BRANCA, IQ,857
VILA COSMOPOLITA, G,856
JARDIM GUAPIRA,JT,855
JARDIM SANTA CRUZ (SACOMÃ),IP,855
PARQUE GUAIANAZES, G,855
CONJUNTO HABITACIONAL PADRE JOSÃ‰ DE ANCH, PE,853
VILA ROMANA, PJ,853
VILA JOANIZA, SA,851
PARQUE TIETÊ,FB,846
JARDIM ALVORADA (ZONA SUL),CS,840
JARDIM D ABRIL, BT,838
VILA CLARICE, PJ,838
JARDIM COTINHA, PE,837
VILA NOVA ALBA, BT,835
VILA REGINA, IQ,834
JARDIM JUREMA,IQ,830
VILA SANTA INES, MP,829
FREGUESIA DO O,FB,828
GUACURI,SA,828
VILA CAROLINA,FB,828
JARDIM SANTA EDWIGES (CAPELA DO SOCORRO),CL,827
JARDIM NAZARETH, MP,824
JARDIM ANTÃRTICA, FB,823
VILA PAULISTANA, JT,823
VILA RUI BARBOSA, PE,822
JARDIM SAMARA, CL,818
VILA BABILONIA,SA,816
VILA MEDEIROS, JT,815
JARDIM ALMANARA,FB,814
VILA GUIOMAR, CL,811
MORUMBI, BT,810
VILA DOS REMÉDIOS,PJ,810
JARDIM MARIA VIRGINIA, CL,808
JARDIM TABOÃƒO, BT,808
JARDIM MARILDA, CS,807
JARDIM SAO SAVERIO, IP,807
VILA SIQUEIRA ZONA NORTE, FB,806
JARDIM SANTA JOSEFINA, CL,803
JARDIM TIETÃŠ, SM,800
VILA GUARANI (Z SUL),IP,800
JARDIM ITACOLOMI, SA,797
JARDIM JAPAO, JT,797
CONJUNTO RESIDENCIAL JOSE BONIFACIO, IQ,796
JARDIM DOS ALAMOS, CS,795
JARDIM LAJEADO, G,795
VILA MORAES, IP,794
JARDIM VERA CRUZZONA LESTE, SM,793
VILA SÃLVIA, PE,790
JARDIM MIRIAM, MP,788
JARDIM PEREIRA LEITE,FB,788
BALNEÃRIO MAR PAULISTA, SA,787
JARDIM APURÃ, SA,785
JARDIM DOS IPÊS,MP,785
CONJ PROMORAR ESTRADA DA PARADA, FB,782
JARDIM DRACENA, BT,782
JARDIM ZILDA,CS,782
JARDIM GUANCA, JT,780
PARQUE SONIA, MP,780
VILA DA PAZ, CS,778
VILA CALIFÓRNIA(ZONA SUL),CS,776
RIO BONITO, CS,773
MORRO DOCE,PJ,772
VILA ROSARIA, MP,772
CONJUNTO HABITACIONAL FAZENDA DO CARMO, IQ,771
VILA GUILHERMINA, PE,771
JARDIM PÃ‰ROLA II, G,768
JARDIM LEONOR MENDES DE BARROS, JT,764
JARDIM ROMANO, MP,764
JARDIM SAO JORGE RAPOSO TAVARES, BT,764
VILA CONSTANCA, SA,761
BORTOLÂNDIA,JT,760
CONJ RESIDENCIAL PADRE MANUEL DA NOBREGA,PE,760
PARQUE ESPERANCA,PJ,760
PARQUE ESPERANÇA,PJ,760
VILA SANTA TERESA ZONA LESTE, PE,760
VILA MANGALOT, PJ,757
JARDIM SANTO ANDRE, SM,756
JARDIM SOMARA, CS,754
PARQUE INDEPENDÃŠNCIA, CL,754
PARQUE IPÃŠ, CL,753
VILA SANTISTA, FB,753
JARDIM AMPLIACAO,BT,752
JARDIM IPANEMA, PJ,748
VILA CLARA, SA,748
JARDIM CAPELINHA, CL,747
PARQUE ALVES DE LIMA, CL,747
CIDADE D ABRIL, PJ,746
JARDIM KERALUX, PE,746
PARQUE JABAQUARA, SA,745
VILA AUREA, G,745
JARDIM JOAMAR, JT,743
VILA BELA VISTA, FB,742
PARQUE SANTA AMÃ‰LIA, MP,739
JARDIM GONZAGA, PE,736
VILA MASCOTE, SA,733
JARDIM ANÁLIA FRANCO,IQ,732
VILA NAIR, IP,732
SÃTIO DO PIQUERI, JT,728
SÍTIO DO MORRO,FB,726
VILA MISSIONÃRIA, SA,725
VILA BEATRIZ, PE,723
VILA HERMÍNIA,FB,718
JARDIM FELICIDADE ZONA OESTE,PJ,717
VILA FRANCOS,FO,717
JARDIM PRIMAVERA,FB,716
JARDIM TEREZA, FB,716
VILA SANTA TERESINHA, IQ,713
BARRO BRANCO ZONA NORTE, JT,712
CONJ HABIT VILA NOVA CACHOEIRINHA,FB,712
LAPA,PJ,712
RIVIERA PAULISTA, CL,710
VILA BOAÇAVA,PJ,710
VILA CARRAO, IQ,710
VILA SAO JOSE GUAIANAZES,G,705
PARQUE BELEM, FB,703
REPUBLICA, IP,699
JARDIM ALTO ALEGRE (SÃO RAFAEL),SM,698
VILA PITA,FB,698
JARDIM ANA LUCIA, CS,696
JARDIM NELIA, MP,696
JARDIM NOVO MARILDA,CS,696
RESIDENCIAL SOL NASCENTE, PJ,696
VILA DOS ANDRADES,FO,696
VILA CRUZEIRO,SA,694
VILA JOÃO BATISTA,FB,694
JARDIM ALMEIDA PRADO, CS,693
VILA SAO FRANCISCO ZONA LESTE, PE,693
SANTA CECÃLIA, IP,692
JARDIM ANDARAÃ, JT,690
SUPER QUADRA MORUMBI,BT,690
JARDIM UMUARAMA,SA,689
PARQUE SANTO AMARO, CL,688
PIQUERI, PJ,688
JARDIM BRASILIA, CL,685
JARDIM HELGA, CL,684
JARDIM IPANEMA ZONA OESTE, PJ,683
JARDIM DAS GRACAS, FB,679
JARDIM SÃƒO LUÃS, CL,678
JARDIM NORONHA, CS,674
JARDIM AURÃ‰LIO, CL,672
VILA SANTA CRUZ ZONA LESTE, G,672
JARDIM SANTA TERESINHA, SA,668
JARDIM SANTO ANTÔNIO,CL,660
CIDADE JÃšLIA, SA,659
VILA IOLANDA II, G,654
JARDIM CAPELA, CL,652
CONJUNTO HABITACIONAL VILA NOVA CACHOEIR,FO,650
TERCEIRA DIVISAO, SM,650
VILA DAS MERCÃŠS, IP,650
CIDADE MONCOES, BT,649
FERREIRA, BT,648
JARDIM BOTUCATU, IP,648
JARDIM HEBRON, JT,647
CONJUNTO HABITACIONAL ÃGUIA DE HAIA, IQ,642
VILA PRUDENTE, IP,642
VILA FAZZEONI, CL,641
JARDIM VIVAN, PJ,636
JARDIM GUANHEMBU, CS,635
PIRITUBA, PJ,634
VILA NOVA UNIÃƒO, MP,633
VILA PROGRESSO ZONA NORTE,FO,633
JARDIM LIDIA, CL,631
VILA SANTO ESTÃ‰FANO, IP,630
VILA CONDE DO PINHAL, IP,629
FREGUESIA DO Ó,FB,628
VILA MOINHO VELHO, IP,628
CERQUEIRA CÃ‰SAR, BT,627
JARDIM SÃƒO BENTO NOVO, CL,626
JARDIM ALPINO,CS,625
VILA REGINA ( ZONA LESTE),IQ,625
VILA UNIAO, PE,625
JARDIM AURORA, G,624
VILA ALBERTINA,JT,624
VILA CELESTE, FB,624
JARDIM MORENO, G,623
JARDIM PAULISTANO,FB,622
QUARTA PARADA, PE,621
JARDIM GUARUJA, CL,618
CHACARA SANTO ANTONIO ZONA LESTE, IQ,615
VILA LAÃS, PE,615
VILA HELIÃ“POLIS, IP,613
VILA LÃšCIA, IP,613
JARDIM EDITH, CS,611
VILA ESPERANCA, PE,610
JARDIM SANTA TEREZINHA PEDREIRA, SA,609
JARDIM SÃƒO SAVÃ‰RIO, IP,609
VILA SAO SILVESTRE, MP,609
55, G,608
JARDIM DANFER, PE,608
VILA DOM PEDRO II, JT,608
COHAB SITIO CONCEICAO, G,607
JARDIM NOVA TEREZA, PE,605
CHÃCARA MAFALDA, PE,604
JARDIM ALMEIDA, CS,604
JARDIM SAO FRANCISCO, CL,604
COHAB BARRO BRANCO II, G,602
JARDIM IRENE, G,601
JARDIM ALVORADA ZONA SUL,CS,600
JARDIM MARILIZA,FB,598
JARDIM AMÃ‰RICA DA PENHA, PE,594
JARDIM REPUBLICA, CS,594
JARDIM DA SAÃšDE, IP,593
JARDIM SÃƒO JORGE, BT,593
CHÃCARA MAFALDA, IQ,591
JARDIM ALADIM, CS,589
VILA NOVA,SM,588
PARQUE TOMAZ SARAIVA, IP,587
JARDIM MIMAR,SM,586
JARDIM CAMARGO NOVO, G,585
JARDIM BOA VISTA ZONA OESTE, BT,583
VILA CRISTO REI, FB,583
JARDIM IMBÃ‰, CL,582
JARDIM ROSSIN,FB,582
COHAB JARDIM SAO BENTO, CL,581
VILA PAULISTA I, G,581
JARDIM BANDEIRANTES, SA,580
JARDIM SAO PAULO, JT,580
VILA VITORIO MAZZEI, JT,579
JARDIM SAO GONCALO, SM,578
VILA INDEPENDENCIA,IP,578
VILA CRUZEIRO, G,577
VILA FACHINI, SA,577
SAO MIGUEL PAULISTA, MP,576
VILA SÃƒO FRANCISCO, BT,574
JARDIM CAMPO GRANDE, SA,572
JARDIM VILA CARRÃƒO, SM,572
JARDIM SOUZA, CL,569
JARDIM MARTINI, SA,567
PARQUE IPE, CL,567
JARDIM IAE, CL,566
RIO PEQUENO, BT,560
VILA ANASTACIO, PJ,560
VILA ANGLO BRASILEIRA, PJ,559
JARDIM ROSINHA, PJ,557
PARQUE ITABERABA, FB,557
JARDIM CONSORCIO, SA,555
VILA UNIVERSITÁRIA,BT,555
JARDIM ARANTES, SM,554
PARI, PE,552
JARDIM SORAIA, CL,551
VILA CUNHA BUENO, IP,550
VILA FRANCA, CL,550
PARQUE AMÃ‰RICA, CS,549
JARDIM DAS LARANJEIRAS,FB,548
VILA ANTÃ”NIO, BT,548
VILA INACIO, PJ,546
JARDIM SAO JOAQUIM, CL,545
VILA CAMPANELA, IQ,545
JARDIM NOEMIA, MP,543
VILA SERRALHEIRO,FB,542
CHÃCARA SANTO HUBERTUS, CS,539
Conjunto Residencial Jardim Canaã,SA,536
VILA RE, PE,535
JARDIM PATENTE NOVO, IP,533
JARDIM VERA CRUZ, SM,533
HIGIENÃ“POLIS, IP,532
VILA CAPELA,SA,531
VILA INGLESA, SA,531
ITAIM BIBI, BT,530
CHACARA SANTO ANTONIO ZONA SUL,SA,529
VILA CARIOCA, IP,529
JARDIM GERMÃ‚NIA, CL,528
CONJ PROMORAR SAPOPEMBA, SM,526
JARDIM CATARINA, IQ,525
JARDIM REDIL, IQ,525
PARQUE SÃƒO DOMINGOS, PJ,525
CHACARA INGLESA, PJ,524
JARDIM ANA ROSA, SM,520
JARDIM SANTA LUCRÃ‰CIA, PJ,520
JARDIM NORMA, IQ,518
JARDIM SÃƒO JOAQUIM, CL,518
LIMAO,FO,518
PACAEMBU, IP,518
PARQUE CRUZEIRO DO SUL, IQ,518
VILA ROBERTINA, PE,518
JARDIM MARQUESA, CL,516
TRÊS CRUZES,JT,516
VILA CONGONHAS, SA,515
VILA RICA, CL,515
BOSQUE DA SAÃšDE, IP,514
JARDIM JARAGUA ITAIM PAULISTA, MP,514
JARDIM PERI NOVO,FB,514
VILA JUREMA, MP,514
JARDIM SUL SAO PAULO, SA,513
JARDIM SUL SÃƒO PAULO, SA,513
VILA ORATÃ“RIO, PE,513
INDIANÃ“POLIS, IP,512
JARDIM SANTO ALBERTO, JT,511
VILA INAH, BT,511
JARDIM BANDEIRANTE SAO RAFAEL, SM,508
VILA SAO PAULO,SA,506
VILA CARMOSINA, IQ,505
VILA FRIBURGO, CS,505
SÃTIO ITABERABA I, PJ,502
EMBURA, CS,501
JARDIM SANTA CRUZ (ZONA NORTE), FB,501
JARDIM DAS CAMELIAS, CS,500
PARQUE SANTA CECÍLIA,CS,500
VILA GEA,SA,496
JARDIM MARAJOARA,SA,494
COHAB PADRE JOSE DE ANCHIETA, PE,492
CONJ JOSE BONIFACIO, IQ,491
JARDIM SANTA CRUZ,FO,490
JARDIM MARIA DUARTE, CL,487
JARDIM SAO FRANCISCO ZONA LESTE, PE,487
JARDIM AURORA ZONA LESTE, IQ,486
VILA ITABERABA,FB,486
VILA PRADO,FB,486
JARDIM CENTENÃRIO, FB,484
JARDIM ELIANA, CS,484
JARDIM COIMBRA, CL,481
JARDIM LIDERANÇA,IQ,480
JARDIM BONITO, CS,479
JARDIM VISTA LINDA,CL,479
JARDIM FELICIDADE (ZONA OESTE),PJ,478
JARDIM SANTA BÃBARA, SM,478
CHÃCARA CRUZEIRO DO SUL, PE,476
JARDIM VILA CARRAO, SM,476
VILA SULINA,PJ,476
SICILIANO, PJ,474
VILA PIAUI, PJ,474
JARDIM SELMA, SA,472
PARQUE DAS CEREJEIRAS, CL,471
JARDIM TUA, MP,470
PARQUE COLONIAL, CS,470
AGUA BRANCA, PJ,469
JARDIM MELIUNAS, MP,467
VILA PRUDENTE,PE,465
ALTO DA RIVIERA, CL,464
