BAIRRO,DRE,num_alunos
JARDIM ANTARTICA,FO,464
JARDIM HELIAN, IQ,464
JARDIM MARIA AMÃLIA, CS,464
JARDIM SAO BENTO NOVO,CL,462
VILA ITABERABA,FO,462
VILA POLOPOLI, BT,462
JARDIM DAS ESMERALDAS, BT,461
JARDIM ANGELA, CL,460
VILA NOVA MAZZEI, JT,460
VILA DANUBIO AZUL, MP,459
JARDIM AMPLIACAO, CL,458
JARDIM SERTÃƒOZINHO, CS,457
CONJUNTO JOSÉ BONIFÁCIO,IQ,456
JARDIM SAO VICENTE, MP,455
VILA BANCÁRIA MUNHOZ,FB,454
VILA MINERVA, G,452
JARDIM LUCIA, BT,450
VILA DOM PEDRO I, IP,449
JARDIM CASTRO ALVES, CS,448
VILA FIDALGO, JT,448
JARDIM BELA VISTA ZONA SUL, CS,447
JARDIM IVANA, BT,446
PARADA XV DE NOVEMBRO, G,446
VILA PAULISTANIA, PE,446
JARDIM TRUSSARDI, BT,445
VILA GUMERCINDO, IP,444
VILA NOVA GALVÃƒO, JT,444
CONJUNTO HABITACIONAL SANTA ETELVINA II,SM,443
JARDIM PAULISTANO (ZONA NORTE), FB,443
VILA MARCELO, CS,443
VILA AMALIA ZONA NORTE, FB,442
VILA DAMACENO,CL,442
JARDIM GUARAPIRANGA,CS,440
JARDIM IDEAL, CS,438
VILA ESPANHOLA,FB,432
JARDIM SÃƒO PAULO(ZONA LESTE), G,429
JARDIM PAULISTANO ZONA NORTE, PJ,427
JARDIM EVA, MP,426
JARDIM SAO JOAO SAO RAFAEL, SM,425
CIDADE MAE DO CEU, PE,424
VILA ROSEIRA II, G,424
CHÁCARA GAIVOTAS,CS,423
PARQUE TIETÃŠ, FB,423
JARDIM MORUMBI,CL,422
MIRANDÃ“POLIS, IP,422
VILA PROGRESSO ZONA NORTE,FB,422
BORORE, CS,421
JARDIM CAROLINA, MP,421
JARDIM COLOMBO, BT,421
TREMEMBÃ‰, JT,418
VILA INDUSTRIAL, IP,418
VILA ARICANDUVA, PE,417
PARQUE NOVO GRAJAÃš, CS,416
CHACARA SANTO ANTONIO, IQ,414
FREGUESIA DO O, FB,414
JARDIM SANTA TERESINHA, CS,414
VILA CAROLINA, FB,414
JARDIM ESTRELA DALVA, JT,413
PARQUE SANTA BÃRBARA, CL,412
JARDIM DAS ROSAS IGUATEMI, SM,410
JARDIM NOVA TEREZA,MP,410
ACLIMAÃ‡ÃƒO, IP,408
VILA BABY,SA,408
JARDIM ALMANARA, FB,407
JARDIM CRISTAL, CS,407
VILA LONDRINA, PE,407
JARDIM LIMOEIRO, SM,406
PARQUE ALTO DO RIO BONITO, CS,406
PARQUE GUAIANASES, G,405
VILA JARAGUÃ, PJ,405
JARDIM DAS CAMÃ‰LIAS, MP,404
CARANDIRU, JT,403
JARDIM ITAPEMA, IQ,403
JARDIM MONTE VERDE, CS,401
CONJ HABIT JUSCELINO KUBITSCHEK, G,397
JARDIM COLONIAL, CS,397
JARDIM PEDREIRA, SA,397
CONJUNTO RESIDENCIAL VISTA VERDE, PJ,396
JARDIM RIZZO, BT,396
NÚCLEO DO ENGORDADOR,JT,396
JARDIM NOVA VITÃ“RIA I, SM,395
JARDIM PEREIRA LEITE, FB,394
CHÁCARA NOSSA SENHORA APARECIDA,FB,392
VILA NOVA CONCEICAO,IP,392
VILA VITÃ“RIO MAZZEI, JT,391
INSTITUTO DE PREVIDÃŠNCIA, BT,388
VILA CAJU, PE,388
PARQUE GUARANI, MP,385
VALO VELHO, CL,385
VILA CONCEICAO, MP,385
VILA CONCEIÇÃO,MP,385
VILA NORMA, MP,385
JARDIM ALFREDO, CL,384
JARDIM NAIR, MP,384
JARDIM ARIZE, IQ,383
VILA REGENTE FEIJÃ“, PE,383
CONJUNTO PROMORAR VILA MARIA III, JT,382
JARDIM DO CAMPO, G,379
JARDIM IPÃŠ, CL,379
JARDIM SAO RAFAEL, CS,379
JARDIM MONTE AZUL, CL,377
ENGENHEIRO MARSILAC, CS,375
JARDIM TRÊS CORAÇÕES,CS,375
IMIRIM, JT,373
CIDADE NOVA AMÃ‰RICA, CS,371
JARDIM HELOISA, MP,371
JD SAO SAVERIO, IP,371
VILA BASILEIA, JT,370
VILA REGINA  ZONA LESTE, IQ,369
JARDIM IPANEMA ZONA SUL, CS,368
JD ROBRU, MP,368
SANTA TERESINHA,JT,368
VILA ALBANO, BT,368
FURNAS, JT,366
JARDIM OLYMPIA, BT,365
CHACARA SAO JOAO, PJ,364
NOSSA SENHORA DO Ó,FB,364
SÃTIO DO MORRO, FB,363
JARDIM DONÃRIA, PJ,361
JARDIM MARILIA, IQ,361
HELIOPOLIS,IP,360
JARDIM SANTA EDWIGES,CL,360
SÃO JUDAS,IP,360
VILA HORTÃŠNCIA, G,360
JARDIM SANTO ANTONIO, MP,359
JARDIM SAO MARTINHO, MP,359
VILA HERMÃNIA, FB,359
VILA REGINA,FO,359
HIGIENOPOLIS, IP,358
JARDIM PAULISTA, IP,358
JARDIM PRIMAVERA, FB,358
Jardim Indaiá,MP,358
CONJ HABIT VILA NOVA CACHOEIRINHA, FB,356
JARDIM GIANETTI, G,356
VILA IOLANDALAJEADO, G,356
VILA NOVA GALVAO, JT,356
JARDIM ELLUS, CS,353
JARDIM ELZA, MP,353
VILA GUARANIZONA SUL, SA,353
JARDIM VALPARAISO,JT,352
FAZENDA MORUMBI, BT,351
JARDIM LISBOA, PE,351
JARDIM VERGUEIRO SACOMA, IP,351
PARAISÃ“POLIS, BT,351
RECANTO MARISA, CS,350
UNIÃƒO DE VILA NOVA, MP,350
MORADA DO SOL, PJ,349
VILA PITA, FB,349
JARDIM NAMBA,BT,348
VILA LAGEADO, BT,348
VILA PROGREDIOR, BT,348
CHÃCARA SÃƒO SILVESTRE, CS,347
JARDIM DIONISIO, CL,347
VILA JOÃƒO BATISTA, FB,347
VILA MIRIAM, PJ,347
JARDIM CENTENÃRIO, G,346
JARDIM DO ALTO, CS,346
JARDIM FRANCISCO MENDES, JT,346
JARDIM SÃO GONÇALO,SM,346
SE, IP,346
TATUAPE,PE,346
BURGO PAULISTA, PE,345
BARRO BRANCO, G,343
VILA BUTANTÃƒ, BT,343
CERQUEIRA CESAR,BT,342
LIMOEIRO, IQ,342
VILA CHUCA, IQ,342
VILA DOS REMEDIOS, PJ,342
JARDIM DAS VERTENTES, BT,341
JARDIM PRESIDENTE,CS,341
JD IPANEMA, PJ,341
PARQUE IMPERIAL, IP,341
VILA BUARQUE, IP,341
VILA CENTENÃRIO, PE,341
VILA REMO, CL,340
PARAISOPOLIS, BT,339
CONJ HAB SITIO CONCEICAO, G,338
ALTO DA MOOCA,PE,337
VILA MARIETA, PE,337
SÃTIO CARAGUATA, IP,336
CUPECÃŠ, SA,335
JARDIM PERI, JT,335
JD SILVEIRA, CS,335
JARDIM HERCULANO, CL,334
JARDIM DOS MANACÃS, CS,331
Vila Itaim,MP,331
PRAIA PAULISTINHA,CS,330
VILA AGUA FUNDA, IP,330
JARDIM JARAGUÃ (ITAIM PAULISTA), MP,329
JARDIM NELIA IV, MP,329
PARQUE INDUSTRIAL,MP,329
Parque Industrial,MP,329
VILA POMPÃ‰IA, PJ,329
JARDIM SAO BENEDITO, CS,328
JARDIM VERGUEIRO, IP,328
JARDIM DAS LARANJEIRAS, SM,327
JARDIM PALMARES (ZONA SUL),SA,327
JARDIM PALMARES ZONA SUL, SA,327
PARAÃSO, IP,327
ALTOS DE VILA PRUDENTE, SM,326
JARDIM JACANA, JT,326
JARDIM OLINDA, CL,326
VILA BAUAB, PE,326
JARDIM NOVO HORIZONTE, CS,325
PARQUE FONGARO, IP,325
JARDIM ANGELINA, CS,324
JARDIM DOS LAGOS,CS,324
VILA EMA, SM,324
VILA CALIFORNIA, CS,323
VILA RENATO ZONA NORTE, PJ,323
CHACARA TATUAPE, PE,322
JARDIM PRUDENCIA, SA,322
JARDIM SAO PAULO, G,320
PARQUE VITÃ“RIA, JT,320
JARDIM SAO JOAO GUAIANAZES, G,319
CONJ HABIT BRIGADEIRO FARIA LIMA, CS,318
JARDIM MARIA RITA, CS,317
JARDIM QUISISANA VILA NOVA CURUCA, MP,316
SUMAREZINHO, BT,316
JARDIM BOM PASTOR, CL,315
VILA BONILHA, PJ,315
CIDADE A E CARVALHO, PE,314
PARQUE SAVOI CITY, IQ,314
VILA SAO JOSE,CS,314
JARDIM FRATERNIDADE, CL,313
JARDIM VERÃ”NIA, PE,313
PQ BRISTOL, IP,313
JARDIM PAULISTANO, FB,311
JARDIM SAO JOSE, CS,311
VILA CARBONE,FB,311
CONJ RESID ELISIO TEIXEIRA LEITE, PJ,310
LAPA DE BAIXO, PJ,310
MARANHÃƒO, PE,310
VILA ERNA, SA,310
CUPECE, SA,309
JARDIM RECORD, IQ,309
PEDREIRA, SA,309
VILA ANTONIO, BT,309
VILA PROGRESSO ZONA SUL, CS,309
JARDIM LEME, CL,308
JARDIM ORLY,SA,308
JARDIM VISTA LINDA, PJ,308
VILA SÃƒO FRANCISCO, PE,307
JARDIM MIRANTE, CL,306
PARQUE GRAJAÃš, CS,304
VILA AIMORE, MP,304
VILA PATRIMONIAL, SA,304
MIRANDOPOLIS, IP,303
MOÃ“CA, PE,303
MORRO DOCE, PJ,302
PARQUE DOM JOAO NERI, MP,302
JARDIM RUTH, MP,300
VILA NOVA PERUS, PJ,300
CIDADE CENTENARIO, SM,299
JARDIM MARILIZA, FB,299
VILA EUTHALIA, PE,298
JARDIM THOMAZ, CL,297
BALNEÃRIO SÃƒO FRANCISCO, SA,296
JARDIM AVELINO, IP,296
JARDIM DA LARANJEIRA (ZONA LESTE), SM,296
JARDIM SABARÃ, SA,296
VILA SANTANA, PE,296
CHACARA MAFALDA, PE,295
PARQUE SÃƒO MIGUEL, CS,295
VILA AMALIA ZONA LESTE, PE,295
GUAIAUNA, PE,294
JARDIM TANGO,IQ,294
VILA SANTA INÃŠS, MP,294
VILA GRACIOSA, PE,293
FAZENDA DO CARMO, IQ,291
JARDIM ANHANGUERA, SA,291
JARDIM ROSSIN, FB,291
SAO MIGUEL,MP,290
JARDIM LIDERANCA, IQ,287
JARDIM ROSANA, CL,285
JARDIM SÃƒO JOÃƒO, CL,285
JARDIM Ã‚NGELA (ZONA LESTE), SM,285
PARQUE SANTA AMELIA, MP,285
CHACARA FLORIDA,CL,284
JARDIM COLORADO, SM,284
JARDIM MORAIS PRADO,CS,284
MOOCA, IP,284
JARDIM ALTO ALEGRE SAO RAFAEL, SM,283
JARDIM SÃƒO CRISTÃ“VÃƒO, SM,282
JD. INGA,CL,282
BALNEÃRIO SÃƒO JOSÃ‰, CS,280
JARDIM NOVE DE JULH,SM,280
LUZ,PE,280
VILA SOCORRO, CS,280
CONJUNTO HABITACIONAL MARECHAL MASCARENH,SM,278
JARDIM VITÃ“RIA, G,278
JARDIM GILDA MARIA, BT,276
VILA PIRACICABA, MP,276
VILA SANTO ESTEVÃO,PE,275
JARDIM DAS LARANJEIRAS, FB,274
JARDIM IPANEMA,CS,274
JARDIM PARIS,CL,274
JARDIM SAO PAULOZONA NORTE, JT,274
VILA 1 DE OUTUBRO,G,274
VILA RICA, IQ,273
JARDIM ALVORADA, BT,272
JARDIM CAGUASSU, IQ,272
FAZENDA CAGUACU, IQ,271
JARDIM ÃRIS, PJ,271
VILA SERRALHEIRO, FB,271
CIDADE NITRO OPERARIA,FB,270
JARDIM AUGUSTA, G,270
JARDIM BÉLGICA,SA,270
JARDIM PETRÓPOLIS,SA,270
VILA CAMPO GRANDE, SA,270
CHÃCARA FLÃ“RIDA, CL,269
SÃ‰, IP,269
CONJUNTO RESIDENCIAL JARDIM CANAÃƒ, SA,268
JARDIM LUCELI,CS,268
JARDIM SAO CARLOS, G,268
CAPÃƒO DO EMBIRA, IQ,267
PARQUE SAO JORGE, PE,267
JARDIM LEONOR, BT,266
PARAÍSO,CL,266
VILA BERTIOGA, PE,266
VILA SAO JOSE,IP,266
INDIANOPOLIS,CS,264
JARDIM BOA VISTA,CS,264
JARDIM BRASIL (ZONA SUL),SA,264
JARDIM STO ANDRE, SM,264
VILA REGENTE FEIJO,PE,264
JARDIM SANTA EDWIGES CAPELA DO SOCORRO, CL,263
JARDIM ITAPEMIRIM, IQ,262
JARDIM SAO BERNARDO, CS,262
VILA ISOLINA,JT,262
JARDIM MORAES PRADO, CS,261
JARDINS RECANTO DAS ROSAS, G,261
CANINDÃ‰, PE,260
CONJUNTO HABITACIONAL VILA NOVA CACHOEIR,FB,260
NOVA PIRAJU,SA,260
CAMPOS ELISEOS, IP,259
JARDIM MONTE ALEGRE, PJ,259
VILA ALABAMA, MP,259
VILA FÃTIMA, SM,259
VILA NOVA YORK, IQ,259
ALTO DA LAPA,BT,258
JARDIM DOMITILA,SA,258
JARDIM VERA CRUZ,CL,258
JARDIM VERA CRUZ(ZONA LESTE), SM,258
VILA IPOJUCA, PJ,258
JARDIM CRISTÃLIA, CL,257
JARDIM PERI NOVO, FB,257
JARDIM PANORAMA D OESTE, BT,256
VILA ODETE, G,256
JARDIM IVA, SM,255
VILA ITABERABA, FB,255
ÃGUA BRANCA, PJ,255
CIDADE NITRO OPERARIA, MP,254
JARDIM INDAIÃ, MP,254
JARDIM CAMBARA, BT,253
JARDIM LOURDES,MP,252
VILA CONSTÃ‚NCIA, PE,252
COLONIA, CS,251
JARDIM AVENIDA, CL,251
JARDIM PÃ‰ROLA III, G,249
JARDIM PONTE RASA, PE,248
JARDIM CABUCU, JT,247
JARDIM FILHOS DA TERRA, JT,246
JARDIM MARTINI,CS,246
JARDIM SANTA MONICA, PJ,246
JARDIM SANTA TERESINHA, G,246
PARQUE SONIA, CL,246
PRAIA DO LEBLON, SA,246
CHACARA SANTO ANTONIO ZONA SUL, CL,245
CONJUNTO HABITACIONAL BRIGADEIRO EDUARDO, PJ,245
JARDIM DAS IMBUIAS, CS,245
VILA HELIOPOLIS,IP,244
CONJUNTO HABITACIONAL BARREIRA GRANDE, IQ,243
JARDIM DAS PALMAS, CL,243
JARDIM DAS PALMAS,BT,243
VILA AMÃLIA (ZONA NORTE), FB,243
VILA CRUZEIRO, IQ,243
VILA PRADO, FB,243
JARDIM DO COLÃ‰GIO, CL,242
JARDIM GUARANI,PJ,242
VILA ARCO ÍRIS,CS,242
JARDIM ALVINA, PJ,241
JARDIM MARABÃ, IQ,241
18,PJ,240
ESTÃ‚NCIA JARAGUÃ, PJ,240
PARQUE REBOUCAS, CL,240
VILA LUCIA, IP,240
VILA YOLANDA II,G,240
JARDIM FELICIDADE (ZONA OESTE), PJ,239
JARDIM INDEPENDÃŠNCIA, IP,239
SACOMA, IP,239
VILA FRANCOS,FB,239
JARDIM ROSA MARIA, CL,238
JARDIM DAS CARMELITAS, IQ,236
BROOKLIN PAULISTA, BT,235
JARDIM NOVO CARRÃƒO, IQ,235
VILA UNIVERSITARIA, BT,235
CIDADE NITRO QUÃMICA, MP,234
CONJ HAB BARRO BRANCO II, G,234
JARDIM MÃLIA II, CS,234
VILA IVONE, IP,233
COLONIA,JT,232
JARDIM JAU,PE,232
JARDIM SÃƒO MANOEL, CL,232
JARDIM TANCREDO,CL,232
JARDIM BRASÃLIA, CL,231
JARDIM GUACURI, SA,231
JARDIM SANTO ELIAS SAO MIGUEL, MP,230
CIDADE JULIA,SA,228
VILA BANCÃRIA MUNHOZ, FB,227
ALTO DO PARI,PE,225
TREMEMBE,JT,224
VILA PROGRESSO,FO,224
JARDIM BRASÃLIA (ZONA LESTE), IQ,222
MIAMI PAULISTA, CL,222
JARDIM SÃƒO JORGE, SA,221
VILA SANTA TERESAZONA SUL, IP,221
BUTANTA, BT,220
JARDIM JUSSARA, BT,220
JARDIM MONTE KEMEL, BT,220
SANTA AMELIA,SA,220
SUMARÃ‰, PJ,220
BALNEARIO MAR PAULISTA, SA,219
JARDIM PALANQUE,G,218
JARDIM SANTA FRANCISCA CABRINI,CS,216
PARQUE DAS NACOES,PJ,216
JARDIM GUARAPIRANGA,CL,214
VILA NOSSA SENHORA APAREC,MP,214
JARDIM SÃƒO JORGE (RAPOSO TAVARES), BT,213
CHÃCARA TRÃŠS MENINAS, MP,212
CIDADE NITRO OPERÃRIA, MP,212
JARDIM SAO CARLOS,SA,212
PQUE FERNANDA,CL,212
SITIO DO MORRO,FO,212
VILA PROGRESSO ZONA NORTE, FB,211
JARDIM ARACATI, CL,210
JARDIM SAO NICOLAU,PE,210
JARDIM MAGGI, PJ,209
JARDIM REGINA, PJ,209
CASA GRANDE,CS,208
VILA PAULO SILAS, IP,208
VILA ROMERO, JT,208
VILA DIVINA PASTORA, IP,207
ALTO DE PINHEIROS, BT,205
INDIANOPOLIS, IP,205
JARDIM MARISTELA, PJ,205
PARQUE GUAIANAZES, MP,205
VILA SILVA TELES, MP,205
JARDIM BANDEIRANTES,PJ,204
JARDIM SAO JORGE, SA,204
JARDIM SAO JOSE SAO MATEUS, SM,204
JARDIM SAO NORBERTO,CS,204
JARDIM CASA PINTADA, MP,203
SAO MATEUS, SM,202
VILA NOVA CACHOEIRINHA, JT,202
JARDIM RECANTO VERDE, JT,201
VILA TIRADENTES, BT,201
CASTRO ALVES,G,200
CIDADE ANTONIO ESTEVAO DE CARVALHO,IQ,200
JARDIM RODRIGO, PJ,200
JARDIM HUMAITÃ, PJ,199
JARDIM DAS ROSAS,CL,198
JARDIM SANTO ANTÃ”NIO, PE,198
CHÃCARA NOSSA SENHORA APARECIDA, FB,196
JARDIM MORUMBI, BT,196
ELDORADO, SA,195
VILA PARANAGUA,PE,195
VILA RENATO (ZONA NORTE), PJ,195
JARDIM LÃDIA, CL,194
JARDIM MACEDONIA,CL,194
JARDIM ROSA MARIA, BT,193
JARDIM SANDRA MARIA,IQ,192
PARQUE DAS ÁRVORES,CS,192
VILA SANTO ESTEFANO,IP,192
JARDIM MARIA LÃDIA, SM,190
PARQUE BOA ESPERANÃ‡A, SM,190
RECANTO SANTO ANTÃ”NIO, CL,190
VILA AYMORE,MP,190
BALNEARIO SAO JOSE,CS,188
JARDIM DOM BOSCO, SA,187
JARDIM PANORAMA,BT,186
VILA MARTE, IP,185
VILA UNIVERSITÃRIA, BT,185
CHACARA NANI,CL,184
Cidade Tiradentes,G,184
JARDIM FELICIDADE,JT,184
JARDIM PORTAL I E II, JT,183
JARDIM CRISTALIA,CL,182
NOSSA SENHORA DO Ã“, FB,182
BROOKLIN PAULISTA, SA,180
CHÁCARA BELENZINHO,IP,180
JARDIM NOVO MORUMBI,CL,180
JARDIM SANTA EMILIA, IP,180
JARDIM VISTA ALEGRE,CS,179
VILA NOVA CAROLINA,JT,178
VILA REGENTE FEIJO,SM,178
CHÃCARA CALIFÃ“RNIA, IQ,177
JARDIM PAQUETA ZONA NORTE, PJ,177
VILA CAPELA, SA,177
JARDIM BORBA GATO,CS,176
JARDIM SÃƒO JOÃƒO, JT,176
MASCARENHAS DE MO,SM,176
SITIO MORRO GRANDE,FO,176
VILA POMPEIA,PJ,176
CONJ. PRO-MORAR,SM,174
CONJUNTO JUSCELINO,G,174
FAVELA VILA NOVA JAGUARE,PJ,174
JARDIM GUAPIRA, JT,171
BELA ALIANCA,PJ,170
JARDIM THEALIA,IP,170
CHACARA MONTE ALEGRE,SA,169
JARDIM JUREMA, IQ,166
JARDIM BRASIL ZONA SUL,SA,165
JARDIM SANTO ANTÔNIO,BT,165
VILA SOCORRO, CL,164
VILA SAO FRANCISCO, PE,163
JARDIM CENTENARIO,BT,162
CIDADE CENTENÃRIO, SM,161
NOVA CONQUISTA, SM,161
PARQUE COLONIAL,SA,158
VILA MIRA, SA,155
JARDIM SAO LUIS,CL,154
RESIDENCIAL COCAIA, CS,154
VILA CURUCA,CS,154
VILA DOS MINÃ‰RIOS, IP,153
PARQUE ESPERANCA, PJ,152
VILA BELA,SM,152
CIDADE POPULAR, G,151
JARDIM SÃƒO FRANCISCO DE ASSIS, CL,151
PARQUE DO OTERO, CL,150
VILA IOLANDA(LAJEADO), G,150
JARDIM PAULISTA, BT,149
CIDADE SAO MIGUEL,MP,148
JARDIM APURA, SA,148
JARDIM DOS MANACAS, CS,147
JARDIM LAJEADO, MP,145
PARQUE AMAZONAS, CS,145
CHACARA SANTO ANTONIO ZONA SUL, SA,144
CHÁCARA MONTE ALEGRE,SA,144
VILA SANTO ANTONIO,CS,143
JARDIM DAS FONTES,CS,142
JARDIM SANTA FE,MP,142
VILA VERDE,PJ,142
CIDADE LUZ, CS,141
VILA SAO JOSE GUAIANAZES, G,141
BAIRRO INEXISTENTE,SM,140
VILA MIRANDA,SA,140
CONJUNTO RESIDENCIAL MORADA DO SOL, PJ,139
CIDADE AMERICA,CS,138
SUPER QUADRA MORUMBI, BT,138
JARDIM MARILIA,PJ,136
VILA FAZZEONI,SM,136
CIDADE NITRO OPERARIA, FB,135
JARDIM GUEDALA, PJ,135
JARDIM ANA MARIA,CL,134
JARDIM SAO GABRIEL,SM,134
COLONIA,IQ,132
JARDIM PROGRESSO,CS,132
VILA NOVA SAVOIA,PE,132
CONJUNTO HABITACIONAL VILA NOVA CACHOEIR, FB,130
VILA LIVIERO,SM,128
JARDIM JAPÃO,CL,127
SANTA AMÃ‰LIA, SA,127
SANTA AMÉLIA,SA,127
JARDIM JABAQUARA,SA,126
PARQUE SANTA CECÃLIA, CS,125
COHAB II,IQ,124
JARDIM PRIMAVERA (ZONA SUL),CS,124
PARADA QUINZE,IQ,122
VILA PIRITUBA, PJ,121
JARDIM ALVORADA ZONA SUL, CS,120
COND VARGEM GRANDE,CS,119
JARDIM SHANGRILA,CS,119
JARDIM VAZ DE LIMA,CL,118
BARRO BRANCO II,G,117
JARDIM LIDER, PJ,116
JARDIM NORMA, MP,116
VILA NOVA CONCEIÇÃO,IP,112
VILA DA SAUDE, IP,111
VILA BUTANTA, BT,108
JARDIM SANTA EFIGÊNIA,CL,107
VILA SÃO GERALDO,PE,104
VILA MONTE ALEGRE, IP,101
VILA HAMBURGUESA,PJ,99
JARDIM COPACABANA,CL,96
JARDIM SANTO ANTONIO,CL,94
VILA QUINTANA, CS,93
JARDIM CINCO DE JULHO,SM,90
VILA CAIÃšBA, PJ,89
VILA ZEFIRA, G,86
JARDIM VISTA ALEGRE,JT,84
JARDIM ZILDA, CS,82
CHÁCARA INGLESA,IP,80
RECANTO PARAÍSO,IP,80
VILA SOFIA, SA,79
JARDIM GUARAU,BT,76
JARDIM JUA, SA,76
JARDIM DAS ROSAS,IQ,70
VILA YOLANDA,G,69
BRAS,CS,66
VILA GEA, SA,62
FREGUESIA DO Ã“, FB,60
JARDIM ELIZABETH,CL,60
VILA ROSCHEL,CS,60
VILA CRUZEIRO, SA,56
VILA IDA,PJ,54
JARDIM UMUARAMA, SA,53
VILA MORSE, BT,53
ALTO DA BOA VISTA,SA,48
JARDIM SANTO AMARO,SA,48
SANTA TERESINHA, JT,46
JARDIM BÃ‰LGICA, SA,45
SÃƒO JUDAS, IP,45
VILA NOVA CONCEICAO, IP,40
JARDIM MARAJOARA, SA,38
JARDIM AMPLIAÇÃO,CL,36
JARDIM BRASIL ZONA SUL, SA,33
PRAIA PAULISTINHA, CS,33
JARDIM PRESIDENTE, CS,31
JARDIM PRIMAVERA ZONA SUL, CS,31
JARDIM PETRÃ“POLIS, SA,30
JARDIM ORLY, SA,28
ALTO DA MOOCA, PE,26
CHACARA SEIS DE OUTUBRO,PE,26
JARDIM DOS LAGOS, CS,26
LAPA, PJ,26
VILA SAO PAULO, SA,26
JARDIM MIMAR, SM,25
VILA SANTO ESTEVÃƒO, PE,25
CHÃCARA MONTE ALEGRE, SA,24
VILA PRUDENTE, PE,24
CONJUNTO HABITACIONAL MARECHAL MASCARENH, SM,23
VILA DAMACENO, CL,22
JARDIM JABAQUARA, SA,21
JARDIM DO LAGO,BT,20
NOVA PIRAJU, SA,20
VILA MARIZA MAZZEI,JT,20
CHÃCARA BELENZINHO, IP,18
JARDIM BEATRIZ (ZONA LESTE),MP,18
JARDIM SANTA FRANCISCA CABRINI, CS,18
PARQUE DAS ÃRVORES, CS,16
JARDIM PAINEIRAS,PJ,15
JARDIM SANTA CRUZ CAMPO GRANDE,SA,15
MOINHO VELHO,FO,15
JARDIM UNISERVE,JT,14
CHACARA MONTE ALEGRE, SA,13
VILA NOVA SAVOIA, PE,11
VILA SANTO ANTONIO, CS,11
MOEMA,IP,10
VILA HAMBURGUESA, PJ,9
ALTO DA BOA VISTA, SA,8
CHÃCARA INGLESA, IP,8
RECANTO PARAÃSO, IP,8
VILA CARBONE, FB,8
VILA SÃƒO GERALDO, PE,8
MOINHO VELHO,FB,6
AGUA RASA,PE,5
VILA SÃO PAULO,SA,5
VILA TOLSTOI,SM,5
CITY AMÉRICA,PJ,4
MOINHO VELHO, FB,3
VILA UBERABINHA,IP,3
CHACARA SEIS DE OUTUBRO, PE,2
CITY AMÃ‰RICA, PJ,1
MOEMA, IP,1
VILA TOLSTOI, SM,1
